BTC_2024-09-14 20:00:00,
BTC_2024-09-14 21:40:00,
BTC_2024-09-14 23:20:00,
BTC_2024-09-15 01:00:00,
BTC_2024-09-15 02:40:00,
BTC_2024-09-15 04:20:00,
BTC_2024-09-15 06:00:00,
BTC_2024-09-15 07:40:00,
BTC_2024-09-15 09:20:00,
BTC_2024-09-15 11:00:00,
BTC_2024-09-15 12:40:00,
BTC_2024-09-15 14:20:00,
BTC_2024-09-15 16:00:00,
BTC_2024-09-15 17:40:00,
BTC_2024-09-15 19:20:00,
BTC_2024-09-15 21:00:00,
BTC_2024-09-15 22:40:00,
BTC_2024-09-16 00:20:00,
BTC_2024-09-16 02:00:00,
BTC_2024-09-16 03:40:00,
BTC_2024-09-16 05:20:00,
BTC_2024-09-16 07:00:00,
BTC_2024-09-16 08:40:00,
BTC_2024-09-16 10:20:00,
BTC_2024-09-16 12:00:00,
BTC_2024-09-16 13:40:00,
BTC_2024-09-16 15:20:00,
BTC_2024-09-16 17:00:00,
BTC_2024-09-16 18:40:00,
BTC_2024-09-16 20:20:00,
BTC_2024-09-16 22:00:00,
BTC_2024-09-16 23:40:00,
BTC_2024-09-17 01:20:00,
BTC_2024-09-17 03:00:00,
BTC_2024-09-17 04:40:00,
BTC_2024-09-17 06:20:00,
BTC_2024-09-17 08:00:00,
BTC_2024-09-17 09:40:00,
BTC_2024-09-17 11:20:00,
BTC_2024-09-17 13:00:00,
BTC_2024-09-17 14:40:00,
BTC_2024-09-17 16:21:00,
BTC_2024-09-17 18:01:00,
BTC_2024-09-17 19:41:00,
BTC_2024-09-17 21:21:00,
BTC_2024-09-17 23:01:00,
BTC_2024-09-18 00:41:00,
BTC_2024-09-18 02:21:00,
BTC_2024-09-18 04:01:00,
BTC_2024-09-18 05:41:00,
BTC_2024-09-18 07:21:00,
BTC_2024-09-18 09:01:00,
BTC_2024-09-18 10:41:00,
BTC_2024-09-18 12:21:00,
BTC_2024-09-18 14:01:00,
BTC_2024-09-18 15:41:00,
BTC_2024-09-18 17:21:00,
BTC_2024-09-18 19:01:00,
BTC_2024-09-18 20:41:00,
BTC_2024-09-18 22:21:00,
BTC_2024-09-19 00:01:00,
BTC_2024-09-19 01:41:00,
BTC_2024-09-19 03:21:00,
BTC_2024-09-19 05:01:00,
BTC_2024-09-19 06:41:00,
BTC_2024-09-19 08:21:00,
BTC_2024-09-19 10:01:00,
BTC_2024-09-19 11:41:00,
BTC_2024-09-19 13:21:00,
BTC_2024-09-19 15:01:00,
BTC_2024-09-19 16:41:00,
BTC_2024-09-19 18:21:00,
BTC_2024-09-19 20:01:00,
BTC_2024-09-19 21:41:00,
BTC_2024-09-19 23:21:00,
BTC_2024-09-20 01:01:00,
BTC_2024-09-20 02:41:00,
BTC_2024-09-20 04:21:00,
BTC_2024-09-20 06:01:00,
BTC_2024-09-20 07:41:00,
BTC_2024-09-20 09:21:00,
BTC_2024-09-20 11:01:00,
BTC_2024-09-20 12:41:00,
BTC_2024-09-20 14:21:00,
BTC_2024-09-20 16:01:00,
BTC_2024-09-20 17:41:00,
BTC_2024-09-20 19:21:00,
BTC_2024-09-20 21:01:00,
BTC_2024-09-20 22:41:00,
BTC_2024-09-21 00:21:00,
BTC_2024-09-21 02:01:00,
BTC_2024-09-21 03:41:00,
BTC_2024-09-21 05:21:00,
BTC_2024-09-21 07:01:00,
BTC_2024-09-21 08:41:00,
BTC_2024-09-21 10:21:00,
BTC_2024-09-21 12:01:00,
BTC_2024-09-21 13:41:00,
BTC_2024-09-21 15:21:00,
BTC_2024-09-21 17:01:00,
BTC_2024-09-21 18:41:00,
BTC_2024-09-21 20:21:00,
BTC_2024-09-21 22:01:00,
BTC_2024-09-21 23:41:00,
BTC_2024-09-22 01:21:00,
BTC_2024-09-22 03:01:00,
BTC_2024-09-22 04:41:00,
BTC_2024-09-22 06:21:00,
BTC_2024-09-22 08:01:00,
BTC_2024-09-22 09:41:00,
BTC_2024-09-22 11:21:00,
BTC_2024-09-22 13:01:00,
BTC_2024-09-22 14:41:00,
BTC_2024-09-22 16:21:00,
BTC_2024-09-22 18:01:00,
BTC_2024-09-22 19:41:00,
BTC_2024-09-22 21:21:00,
BTC_2024-09-22 23:01:00,
BTC_2024-09-23 00:41:00,
BTC_2024-09-23 02:21:00,
BTC_2024-09-23 04:01:00,
BTC_2024-09-23 05:41:00,
BTC_2024-09-23 07:21:00,
BTC_2024-09-23 09:01:00,
BTC_2024-09-23 10:41:00,
BTC_2024-09-23 12:21:00,
BTC_2024-09-23 14:01:00,
BTC_2024-09-23 15:41:00,
BTC_2024-09-23 17:21:00,
BTC_2024-09-23 19:01:00,
BTC_2024-09-23 20:41:00,
BTC_2024-09-23 22:21:00,
BTC_2024-09-24 00:01:00,
BTC_2024-09-24 01:41:00,
BTC_2024-09-24 03:21:00,
BTC_2024-09-24 05:01:00,
BTC_2024-09-24 06:41:00,
BTC_2024-09-24 08:21:00,
BTC_2024-09-24 10:01:00,
BTC_2024-09-24 11:41:00,
BTC_2024-09-24 13:21:00,
BTC_2024-09-24 15:01:00,
BTC_2024-09-24 16:41:00,
BTC_2024-09-24 18:21:00,
BTC_2024-09-24 20:01:00,
BTC_2024-09-24 21:41:00,
BTC_2024-09-24 23:21:00,
BTC_2024-09-25 01:01:00,
BTC_2024-09-25 02:41:00,
BTC_2024-09-25 04:21:00,
BTC_2024-09-25 06:01:00,
BTC_2024-09-25 07:41:00,
BTC_2024-09-25 09:21:00,
BTC_2024-09-25 11:01:00,
BTC_2024-09-25 12:41:00,
BTC_2024-09-25 14:21:00,
BTC_2024-09-25 16:01:00,
BTC_2024-09-25 17:41:00,
BTC_2024-09-25 19:21:00,
BTC_2024-09-25 21:01:00,
BTC_2024-09-25 22:41:00,
BTC_2024-09-26 00:21:00,
BTC_2024-09-26 02:01:00,
BTC_2024-09-26 03:41:00,
BTC_2024-09-26 05:21:00,
BTC_2024-09-26 07:01:00,
BTC_2024-09-26 08:41:00,
BTC_2024-09-26 10:21:00,
BTC_2024-09-26 12:01:00,
BTC_2024-09-26 13:41:00,
BTC_2024-09-26 15:21:00,
BTC_2024-09-26 17:02:00,
BTC_2024-09-26 18:42:00,
BTC_2024-09-26 20:22:00,
BTC_2024-09-26 22:02:00,
BTC_2024-09-26 23:42:00,
BTC_2024-09-27 01:22:00,
BTC_2024-09-27 03:02:00,
BTC_2024-09-27 04:42:00,
BTC_2024-09-27 06:22:00,
BTC_2024-09-27 08:02:00,
BTC_2024-09-27 09:42:00,
BTC_2024-09-27 11:22:00,
BTC_2024-09-27 13:02:00,
BTC_2024-09-27 14:42:00,
BTC_2024-09-27 16:22:00,
BTC_2024-09-27 18:02:00,
BTC_2024-09-27 19:42:00,
BTC_2024-09-27 21:22:00,
BTC_2024-09-27 23:02:00,
BTC_2024-09-28 00:42:00,
BTC_2024-09-28 02:22:00,
BTC_2024-09-28 04:02:00,
BTC_2024-09-28 05:42:00,
BTC_2024-09-28 07:22:00,
BTC_2024-09-28 09:02:00,
BTC_2024-09-28 10:42:00,
BTC_2024-09-28 12:22:00,
BTC_2024-09-28 14:02:00,
BTC_2024-09-28 15:42:00,
BTC_2024-09-28 17:22:00,
BTC_2024-09-28 19:02:00,
BTC_2024-09-28 20:42:00,
BTC_2024-09-28 22:22:00,
BTC_2024-09-29 00:02:00,
BTC_2024-09-29 01:42:00,
BTC_2024-09-29 03:22:00,
BTC_2024-09-29 05:02:00,
BTC_2024-09-29 06:42:00,
BTC_2024-09-29 08:22:00,
BTC_2024-09-29 10:02:00,
BTC_2024-09-29 11:42:00,
BTC_2024-09-29 13:22:00,
BTC_2024-09-29 15:02:00,
BTC_2024-09-29 16:42:00,
BTC_2024-09-29 18:22:00,
BTC_2024-09-29 20:02:00,
BTC_2024-09-29 21:42:00,
BTC_2024-09-29 23:22:00,
BTC_2024-09-30 01:02:00,
BTC_2024-09-30 02:42:00,
BTC_2024-09-30 04:22:00,
BTC_2024-09-30 06:02:00,
BTC_2024-09-30 07:42:00,
BTC_2024-09-30 09:22:00,
BTC_2024-09-30 11:02:00,
